NAME: Pentabromobenzene
SCANNUMBER: -1
RETENTIONTIME: -1
RETENTIONINDEX: 2083.6
PRECURSORMZ: 472.59586
PRECURSORTYPE: [M]+
IONMODE: Positive
SPECTRUMTYPE: Centroid
FORMULA: C6HBr5
INCHIKEY: LLVVSBBXENOOQY-UHFFFAOYSA-N
INCHI: 
SMILES: C1=C(C(=C(C(=C1Br)Br)Br)Br)Br
AUTHORS: Price et al., RECETOX, Masaryk University (CZ)
COLLISIONENERGY: 70eV
INSTRUMENT: Q Exactive GC Orbitrap GC-MS/MS
INSTRUMENTTYPE: GC-EI-Orbitrap
IONIZATION: EI+
LICENSE: CC BY-NC
COMMENT: 
Num Peaks: 84
70.0774	171362
71.0852	122262
73.00694	81849	"Theoretical m/z 73.007825, Mass diff 0 (0 ppm), Formula C6H"
77.03823	76934
78.91746	78459	"Theoretical m/z 78.918337, Mass diff 0 (0 ppm), Formula Br"
79.05389	187035
80.91542	93668
81.92322	41408
84.09302	131440
85.1008	393336
89.0382	45161
90.04603	64502
90.91745	47065	"Theoretical m/z 90.918337, Mass diff 0 (0 ppm), Formula CBr"
92.91534	54461
98.10858	50627
99.11639	50027
105.06944	275270
106.07721	46128
107.08506	40514
114.91718	71816	"Theoretical m/z 114.918337, Mass diff 0.001 (0 ppm), Formula C3Br"
115.91628	80210
116.91518	82573
127.92495	41162
129.92305	44440
151.92484	959583
152.92809	111151
153.92278	945493
154.87999	215999
154.92609	77315
155.87901	401538
156.87801	409257
157.87703	132109
184.99512	72587
186.993	81415
195.83321	44243
207.8331	79196
209.83116	42247
229.8351	144056
230.84285	237722	"Theoretical m/z 230.844499, Mass diff 0.001 (0 ppm), Formula C6HBr2"
231.83296	320305
232.84087	470732
233.83095	240753
234.83879	430977
235.79599	380988
236.79498	361930
237.79392	189018
266.91898	47302
309.76074	296863
311.75867	872982
312.7623	63599
313.75662	850414
314.7597	56424
315.75443	290341
327.77106	72632
329.76916	140519
331.76715	104474
340.77289	50995
342.77084	42548
388.67865	43675
389.68674	68204
390.67688	164742
391.68457	239267
392.67465	250100
393.68256	349230
394.67248	169308
395.6803	223225
396.67038	45660
397.67822	50323
416.68521	146641
418.6828	563087
420.68094	835452
421.71463	40523
422.67886	531641
424.6766	127670
467.59665	416957	"Theoretical m/z 467.598939, Mass diff 0.002 (4.89 ppm), SMILES C1=C(C(=C(C(=C1Br)Br)Br)Br)Br, Annotation [C6HBr5]+, Rule of HR False"
469.5946	2055796
470.59802	131115
471.59247	4038278
472.59586	251754
473.59039	3891446
474.59366	242854
475.58832	1867185
476.59128	117455
477.58652	362771

