NAME: Mirex
SCANNUMBER: -1
RETENTIONTIME: -1
RETENTIONINDEX: 2586.7
PRECURSORMZ: 512.64551
PRECURSORTYPE: [M]+
IONMODE: Positive
SPECTRUMTYPE: Centroid
FORMULA: C10Cl12
INCHIKEY: GVYLCNUFSHDAAW-UHFFFAOYSA-N
INCHI: 
SMILES: C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl
AUTHORS: Price et al., RECETOX, Masaryk University (CZ)
COLLISIONENERGY: 70eV
INSTRUMENT: Q Exactive GC Orbitrap GC-MS/MS
INSTRUMENTTYPE: GC-EI-Orbitrap
IONIZATION: EI+
LICENSE: CC BY-NC
COMMENT: 
Num Peaks: 86
94.96834	231901
95.96679	126761
105.93711	88933
112.45268	97699
113.45122	98670
116.90597	399267
117.93709	138020
118.90304	580398
118.9683	136787
119.93417	90483
119.99946	233471
120.90007	142332
129.93716	356842
130.93568	199256
131.93417	280617
140.90594	594941
141.93713	197128
142.903	667466
143.93416	130109
144.90006	189489
148.42004	95552
153.93707	143383
154.90294	69390
155.93411	101282
164.90588	445254
165.90451	473129
166.90294	536820
167.93407	228847
168.89995	111627
189.937	273924
190.90289	100238
191.93407	207119
200.88251	362528
201.87181	178565
202.87959	338494
204.87663	103317
224.90591	108962
226.90298	92047
234.84367	2962400
235.84578	277015
236.84068	4542710
237.84392	421664
238.83771	3008444
239.83984	258351
240.83473	892376
241.83685	72354
242.8318	147848
259.87488	300924
260.84091	91831
261.87189	402656
262.83816	73682
263.86905	199623
269.81265	3570182
270.81592	217905
271.80963	6830630
272.81296	429664
273.80661	5130262
274.80994	336036
275.80356	2275102
276.80682	131951
277.80063	467431
282.8436	93393
284.84073	154617
286.83789	109277
297.8486	86899
305.81241	95847
307.80951	189381
309.80652	126769
329.81238	420944
331.80939	882280
332.81229	84265
333.80643	707434
335.8035	295819
337.80054	70572
352.78116	122592
354.77832	285214
356.77527	218370
358.77249	131841
366.77832	115510
367.78613	103137
368.77554	118290
369.78293	97713
399.75009	121119
401.74728	326085
403.74429	358929
405.7413	227519

